# TESS Program G03186

Title: Pulsations And Disks Of Be Stars As Tracers Of Stellar Structure, Evolution, Pulsation-Driven Mass Loss And Disk Physics

PI: Labadie-Bartz, Jonathan - Universidade De Sao Paulo

Type: SMALL

Summary: Be stars are near-critically rotating non-radially pulsating B-type stars that episodically eject mass and form orbiting viscous 'decretion' disks. As such, they are valuable astrophysical laboratories for a variety of processes. Be stars show diverse behavior with widely ranging timescales and magnitudes, necessitating a statistical study of the class. They are bright and relatively common, but tend to lie near the Galactic plane and have largely been avoided by space photometry. TESS thus provides an excellent and rare opportunity to study Be stars, and in particular their pulsational properties which may hold the key as to what drives the enigmatic Be phenomenon. We will obtain spectra and polarization measurements simultaneous with the TESS observations of selected targets.
356521959,134.3471,-63.497,8.39,G03186;G03209
358818468,139.2315,-63.7751,7.33,G03186;G03209
359159250,140.1325,-61.993,6.99,G03186
362003989,145.1477,-65.0983,8.16,G03186
383285551,134.3141,-58.586,8.67,G03186;G03209
383287960,134.1963,-59.52,9.04,G03186;G03209
383733821,135.1441,-57.1084,8.6,G03186
384471407,136.2656,-58.7676,9.06,G03186;G03209
385626507,138.464,-55.5396,8.21,G03186
386024312,139.0736,-59.2341,8.91,G03186;G03209
437371531,141.1644,-58.689,7.88,G03186
302995864,136.4689,-69.5752,8.37,G03186
303444646,138.6766,-68.2839,9.02,G03186
370433916,142.9396,-70.4696,7.03,G03186
372811413,152.624,-67.8413,7.13,G03186
453530375,153.8533,-77.0881,8.45,G03186
453798039,159.8008,-73.5598,8.56,G03186
279430029,105.0432,-56.9069,7.98,G03059;G03186;G03209
341040849,118.0927,-59.493,7.72,G03186;G03209
358467471,119.0656,-61.0994,6.66,G03186;G03209
372913367,119.4413,-60.8263,8.92,G03186;G03209
55295028,76.804,-61.805,9.33,G03059;G03186;G03209

# Sector 038 targets observed (2 min: 171, 20 s: 0)
166703712,208.3675,-39.0572,7.63,G03186
151131426,232.0726,-45.135,7.69,G03186
160401972,222.99,-40.8059,8.07,G03186
160824317,227.4242,-44.5614,8.62,G03186
189872007,235.0458,-49.0194,9.71,G03186
254340855,234.9401,-42.7675,7.4,G03186
335444921,226.308,-44.9209,8.62,G03186
383763886,221.7295,-45.2332,10.04,G03186
455389730,223.3421,-45.8558,7.16,G03186
203452834,217.6685,-22.4609,6.5,G03186
168505959,193.672,-52.4841,9.84,G03186
180092491,188.8852,-64.2212,10.17,G03186
207580161,206.7806,-57.6749,9.47,G03186
207633164,206.9978,-57.6951,10.16,G03186
208313918,208.2484,-58.2994,16.04,G03186
253110498,194.5033,-59.0843,8.56,G03186
253177102,195.0995,-59.6854,9.27,G03186
253212775,195.395,-56.0919,9.14,G03186
253304151,195.8616,-59.207,9.41,G03186
253360159,196.1318,-59.8245,9.2,G03186;G03059
253380837,196.3872,-56.8517,8.74,G03186
253411965,196.5592,-58.2609,9.32,G03186
261992444,193.7852,-59.0187,8.68,G03186
270991656,186.288,-59.6629,9.25,G03186
309184049,184.5568,-61.4919,9.57,G03186
312909005,202.0061,-61.0625,7.24,G03186
312931751,201.8976,-62.1186,9.45,G03186
313074666,201.8543,-62.649,7.61,G03186
313955481,202.3928,-61.1934,9.83,G03186
314723246,202.5935,-61.3569,9.97,G03186
315036866,202.8145,-61.7326,8.97,G03186
321216476,205.8005,-60.931,15.21,G03186
338532011,189.6508,-61.2536,9.61,G03186
359618989,201.3387,-59.7815,8.95,G03186
369312341,191.8592,-62.5438,9.26,G03186
376480349,180.6483,-59.337,9.39,G03186
382750740,183.5318,-60.6023,9.74,G03186
390071999,183.5073,-59.3969,7.84,G03186
405387285,184.2487,-56.4067,9.7,G03186
405577964,191.8637,-57.9725,10.28,G03186
406341244,197.8729,-55.3569,8.2,G03186
419585280,191.1543,-59.1601,9.75,G03186
434244626,191.0576,-62.4901,9.45,G03186
434254190,190.8866,-63.1033,11.47,G03186
434998753,192.3645,-60.6991,9.04,G03186
435101969,192.4381,-60.5136,9.24,G03186
436378066,193.5974,-60.6987,8.93,G03186
437310425,194.0948,-65.6777,9.16,G03186
438877747,195.3953,-60.6714,7.36,G03186
439164152,195.6985,-63.8357,9.08,G03271;G03186
440399815,196.4933,-62.2371,9.49,G03186
441675318,197.4683,-61.1316,9.49,G03186;G03059
441981108,197.6844,-64.5257,8.36,G03186
442170794,197.7587,-60.1227,9.04,G03186;G03059
449459169,200.1477,-63.4121,8.68,G03186
449616372,200.589,-62.927,9.55,G03186
450609787,186.718,-60.7539,9.4,G03059;G03186
450826315,187.1545,-61.8539,9.24,G03186
460703129,191.4748,-60.5515,8.89,G03186
67801852,185.7056,-57.6762,5.5,G03186
209829040,210.9652,-59.4631,8.74,G03186
210283000,211.8299,-59.5116,8.98,G03186
210506327,212.1875,-59.7171,8.57,G03186
293290586,222.003,-65.7396,8.37,G03186
295604573,223.2524,-64.3254,8.17,G03186
299035061,207.8095,-63.89,8.96,G03186
322916880,206.4627,-63.958,7.14,G03186;G03059
324252945,208.9744,-61.5038,8.99,G03186
325273334,209.4907,-59.8847,9.01,G03186
327913813,210.7814,-63.8368,8.92,G03186
329059929,211.3548,-62.5885,8.51,G03186
329060936,211.3418,-62.5074,8.68,G03186
330435560,211.986,-61.509,7.92,G03186
330719215,212.1668,-64.1905,8.78,G03186
335092511,214.1135,-64.7806,9.27,G03186
383542260,216.3162,-61.3199,9.22,G03186
389217256,217.4359,-64.1599,10.15,G03186
394060863,218.6219,-64.202,8.79,G03186
395429445,218.8887,-61.0083,7.45,G03186
397221078,219.1579,-60.9666,7.53,G03059;G03186
399990331,219.8969,-61.9855,10.3,G03186
429450637,207.4834,-66.2158,9.49,G03186
446795876,218.2614,-68.3391,9.18,G03186
448432867,210.7804,-71.1421,8.72,G03186
454778372,227.2637,-61.8876,6.85,G03186
455809360,230.0387,-62.2522,9.1,G03186
456277548,231.1692,-63.6339,9.62,G03186;G03059
456446715,231.6241,-64.2128,8.33,G03186
126125347,228.0812,-53.6581,8.27,G03186
126460390,228.2584,-50.7351,9.64,G03186
138187342,230.8339,-50.1163,8.82,G03186
141037731,231.4801,-53.771,8.46,G03186
146454560,232.6,-51.11,8.82,G03186
191312952,221.6533,-56.419,8.52,G03186;G03059
191570433,221.7047,-54.095,9.2,G03186
250213274,222.6726,-52.2647,8.39,G03186
263875550,216.9852,-55.4697,8.94,G03186
271614171,233.297,-60.9094,9.02,G03186
285187855,233.7702,-56.984,8.21,G03186
291429783,217.9415,-58.8895,9.15,G03186
292550464,218.4693,-56.7457,9.55,G03186
292674898,218.4031,-58.8208,7.76,G03186
313321627,225.0553,-53.325,9.99,G03186
39763112,227.1661,-55.7949,8.45,G03186
411643280,218.8218,-56.7711,9.22,G03186
413199555,214.7947,-56.2097,9.72,G03186
413296783,214.8109,-58.4429,8.99,G03186
42753726,228.8174,-58.1729,7.99,G03186
43708176,229.2878,-57.0289,9.17,G03186
457546452,217.6351,-52.2556,9.14,G03186
460976315,232.1959,-60.708,9.39,G03186
46211527,230.5063,-55.2385,10.23,G03186
420003853,202.8176,-53.0966,9.04,G03186
453510797,205.4361,-54.5596,5.36,G03186
335839300,195.1418,-70.2099,9.43,G03186
336343562,195.772,-71.4758,6.14,G03186
360632151,189.8101,-75.3706,6.46,G03186
281643356,170.5821,-61.0735,8.75,G03186
290523979,173.8131,-61.6999,10.37,G03186
290525745,173.8419,-61.5364,10.7,G03186
290682353,174.039,-61.6949,9.43,G03186
290682406,174.0228,-61.7017,9.68,G03186
305629042,178.7523,-60.3102,9.57,G03186
305896243,178.8401,-63.7036,8.1,G03186
306419817,179.3955,-61.5498,8.75,G03186
307100246,179.6606,-60.655,9.34,G03186
308760236,184.1531,-64.5165,8.68,G03186
313743416,183.6647,-69.2857,9.87,G03186
315830698,171.3072,-61.2769,8.83,G03186
316792722,171.9869,-62.8051,6.71,G03186
317795621,172.7787,-62.9469,8.36,G03059;G03186
320228013,174.7414,-63.4775,10.39,G03186
322078735,175.6055,-62.4771,8.53,G03059;G03186
322104948,175.7771,-60.7346,10.35,G03186
322233181,175.6508,-59.9782,9.41,G03186
323325708,176.3183,-61.9299,9.64,G03186
323612875,176.6608,-64.1658,8.78,G03186
323613746,176.6182,-64.0629,8.71,G03186
324268119,177.0,-62.2069,8.38,G03186
325237845,177.3747,-64.6225,8.56,G03186
378812108,180.5974,-61.4515,9.26,G03186
378996846,180.8859,-61.0983,7.73,G03186
381257866,182.5046,-64.001,9.02,G03186
381641106,182.8272,-62.4954,10.02,G03186
381747495,182.6254,-64.1009,8.84,G03186
382396569,183.1774,-63.5999,9.24,G03186
382611398,183.4436,-63.7245,9.75,G03186
389997754,160.1294,-62.9858,9.76,G03186
391346342,161.5687,-64.5145,5.44,G03186
450726617,186.9414,-64.5775,9.06,G03186
465107391,162.5013,-64.5414,7.74,G03186
466628058,166.3678,-61.8453,8.86,G03186
466715331,166.8067,-62.0496,9.96,G03186
467199933,167.863,-63.2057,9.54,G03186
468074636,170.023,-61.2334,9.32,G03059;G03186
468095832,170.2382,-61.9167,10.83,G03186
468195912,170.4766,-63.4872,9.26,G03186
302995864,136.4689,-69.5752,8.37,G03186
303444646,138.6766,-68.2839,9.02,G03186
310645192,129.2195,-63.6276,7.98,G03186;G03209
344742546,156.6114,-67.5126,9.62,G03186;G03059
362003989,145.1477,-65.0983,8.16,G03186
370433916,142.9396,-70.4696,7.03,G03186
372811413,152.624,-67.8413,7.13,G03186
453798039,159.8008,-73.5598,8.56,G03186
453530375,153.8533,-77.0881,8.45,G03186
308542383,121.1788,-62.8363,6.29,G03059;G03186
308748912,122.1026,-63.8008,6.38,G03059;G03186;G03209
309253079,124.0616,-64.5061,8.87,G03186
279430029,105.0432,-56.9069,7.98,G03059;G03186;G03209
55295028,76.804,-61.805,9.33,G03059;G03186;G03209

# Sector 039 targets observed (2 min: 152, 20 s: 0)
121345684,254.7367,-46.129,6.96,G03186
121689850,254.9872,-43.2208,8.07,G03186
121905577,255.1052,-42.3168,8.15,G03186
19727094,248.0732,-50.542,8.76,G03186
19742786,248.0746,-50.5412,8.87,G03186
215983126,242.6976,-49.0221,8.85,G03186
222284549,245.56,-43.2003,7.43,G03186
223994987,246.4425,-45.5429,8.6,G03186
224802716,246.7794,-43.388,8.82,G03186
225735711,247.2079,-44.8126,6.82,G03186
226712279,247.7617,-46.4794,7.67,G03186
22825907,248.4133,-51.2627,8.03,G03186
229210549,248.9528,-42.1229,8.78,G03186;G03251
231038852,249.4776,-47.309,9.36,G03186
233563508,250.5686,-47.0156,8.53,G03186
233670269,250.4694,-47.3804,9.35,G03186
234422456,250.781,-46.5065,8.58,G03186
234752189,251.073,-44.7718,8.99,G03186
234752466,250.9262,-45.4626,7.71,G03186;G03059
237059039,251.8764,-45.4606,7.57,G03186
246189955,252.6058,-46.1553,10.22,G03186
246796068,253.2775,-47.5816,8.85,G03186
247699148,254.0611,-46.8484,9.01,G03186
247699160,254.0604,-46.8495,7.75,G03186
258306961,241.0091,-47.4761,8.74,G03186
25883580,248.6814,-49.5527,9.12,G03186
26311013,248.8473,-52.2522,9.28,G03186
275927504,240.7886,-48.7227,8.61,G03186
28885389,249.0491,-49.2632,9.06,G03186
31449841,249.5458,-48.2199,9.05,G03186
314868712,244.6641,-49.4139,7.72,G03186
315207705,244.7611,-49.4064,7.23,G03186
3178733,246.2681,-49.7394,9.39,G03186
338738989,253.2499,-41.4076,9.73,G03186;G03059
339567191,253.5594,-41.917,10.12,G03186;G03059
347225198,253.8542,-50.6366,9.18,G03186
347529796,254.0399,-49.0333,8.75,G03186
347665026,254.0368,-50.6748,6.14,G03186
35735021,249.9584,-52.1211,8.94,G03186
382795601,242.5439,-40.1289,6.92,G03186
51288359,251.9641,-51.7678,8.78,G03186
56863464,253.0267,-50.7879,9.23,G03186
85001695,250.1769,-41.127,7.7,G03186
112679272,269.5187,-41.5295,9.36,G03186
125221242,256.5435,-47.4196,9.51,G03186
125759847,256.728,-44.7337,10.11,G03186
16688664,264.0576,-45.5508,10.31,G03186
16902823,264.3076,-45.1574,8.25,G03186
17275074,264.3266,-46.7197,10.36,G03186
21249978,267.5788,-47.2306,7.05,G03186
212551379,256.1834,-51.4082,8.69,G03186
212755033,256.5296,-48.4187,8.35,G03186
212806475,256.5627,-52.4822,8.1,G03186
213153401,257.1316,-49.4678,8.48,G03186
216158265,258.4323,-44.7292,8.27,G03186;G03059
216649528,259.0732,-42.3391,6.4,G03186
216775415,259.3778,-47.7396,9.46,G03186
216875138,259.4987,-42.0607,7.74,G03186;G03059
217134952,259.8526,-44.2231,6.42,G03186
217597679,260.8065,-42.8293,8.7,G03186
217667184,260.8169,-47.4683,5.34,G03186
218139464,261.9784,-47.0262,6.53,G03186
218854809,263.485,-45.6273,8.26,G03186
22688271,268.415,-42.8975,8.12,G03186
23321922,269.0558,-46.7022,7.38,G03186
31753296,265.8512,-46.588,7.55,G03186
383162375,258.2516,-42.6335,8.15,G03186
470251115,267.2536,-41.7135,8.69,G03186
132411384,268.4471,-29.7524,10.42,G03186
136140324,269.3557,-29.5744,9.66,G03186
150636911,258.5427,-33.2191,9.24,G03186
194722050,271.2055,-35.605,9.64,G03186
202445608,262.0907,-38.6967,8.14,G03186
246184952,268.4169,-36.8116,9.07,G03186
266107044,270.6419,-30.4616,9.89,G03186
266265296,258.3519,-39.7952,10.1,G03186
326022066,270.2971,-40.3356,7.85,G03186
328316650,271.157,-40.6376,7.24,G03186
445101978,267.9969,-30.4947,8.85,G03186
464174952,267.5321,-38.137,8.67,G03186
47154431,258.366,-33.3402,7.9,G03186
342257745,254.3497,-40.3611,9.35,G03186
39484549,255.7486,-35.7943,8.89,G03186
293290586,222.003,-65.7396,8.37,G03186
295604573,223.2524,-64.3254,8.17,G03186
300524274,245.0552,-64.498,8.35,G03186
425657630,232.8784,-73.3897,5.54,G03186
426234513,239.6106,-73.148,8.04,G03186
446795876,218.2614,-68.3391,9.18,G03186
454559349,226.8753,-60.7768,8.45,G03186
454778372,227.2637,-61.8876,6.85,G03186
455809360,230.0387,-62.2522,9.1,G03186
456277548,231.1692,-63.6339,9.62,G03186;G03059
456446715,231.6241,-64.2128,8.33,G03186
307146945,267.0606,-65.5708,7.91,G03186
310421122,252.4145,-74.793,9.09,G03186
381285615,255.7764,-67.7739,8.83,G03186
171895762,255.4474,-58.9583,6.16,G03186
171896106,255.4753,-59.0476,7.54,G03186
174121793,258.6388,-54.3702,8.36,G03186
305090822,261.659,-63.815,8.39,G03186
360598562,263.8541,-57.8563,9.56,G03186
447631655,254.2181,-61.9952,8.63,G03186
73759997,263.2973,-58.5575,6.62,G03186
10536200,246.9534,-53.5348,9.66,G03186
190717099,235.6958,-52.3596,10.43,G03186
207162338,242.9006,-54.3147,9.53,G03186
208495676,244.9813,-58.1672,9.55,G03186
208580496,244.8093,-54.9618,8.05,G03186
215511795,242.2306,-51.962,9.01,G03186
216059854,242.9148,-51.6194,8.44,G03186
220728104,246.0053,-55.4538,7.67,G03186
221092292,247.0512,-54.6089,9.89,G03186
221155177,247.1127,-56.3976,8.56,G03186
267105647,243.1798,-52.1773,9.67,G03186
271614171,233.297,-60.9094,9.02,G03186
274590112,240.2915,-52.7798,17.78,G03186
274590119,240.2914,-52.7788,9.36,G03186
278313134,235.0713,-58.0638,9.7,G03186
279307075,235.3471,-58.7749,8.69,G03186
285187855,233.7702,-56.984,8.21,G03186
314416691,244.6624,-53.3192,9.65,G03186
315679257,244.9278,-52.772,7.77,G03186
324940394,248.8086,-61.8945,9.38,G03186
340878553,238.441,-61.664,9.72,G03186;G03059
343376491,240.9352,-60.4985,7.33,G03186
344341901,251.8366,-57.0351,8.74,G03186
351083064,247.0631,-59.9289,8.37,G03186
35311214,249.8482,-52.5359,9.14,G03186;G03059
402995680,249.7196,-60.9906,6.22,G03186
410599289,243.9167,-52.3703,8.32,G03186
412140640,245.9168,-53.044,8.29,G03186
424884512,237.3883,-60.1509,9.1,G03186
426683285,240.977,-56.5543,9.57,G03186
430248409,241.9991,-55.1305,8.9,G03186
460976315,232.1959,-60.708,9.39,G03186
56447057,253.014,-53.8294,9.41,G03186
70966650,236.5129,-58.9525,9.33,G03186
75708438,237.1733,-54.8631,9.86,G03186
76556351,237.1611,-57.104,8.29,G03186
84504037,238.5891,-55.3299,15.07,G03186
84513533,238.5909,-55.329,7.96,G03186
89593655,239.0249,-54.9527,8.8,G03186
90836305,239.2815,-57.5802,8.65,G03186
360632151,189.8101,-75.3706,6.46,G03186
425733354,233.7241,-75.6684,9.61,G03186
448432867,210.7804,-71.1421,8.72,G03186
454707078,174.8276,-73.8132,8.5,G03186;G03251
453530375,153.8533,-77.0881,8.45,G03186
453798039,159.8007,-73.5598,8.56,G03186
279430029,105.0432,-56.9069,7.98,G03059;G03186;G03209
55295028,76.804,-61.805,9.33,G03059;G03186;G03209
