# TESS Program G04142

Title: Understanding The Evolution Of White-Light And UV Flare Emission In Low-Mass Stars With Hst And TESS

PI: Jackman, James - Arizona State University

Type: SMALL

Summary: Flare studies are now measuring how the magnetic activity of low-mass stars changes with age, however it is not known whether these age-dependent white-light flare rates accurately trace the evolution of ultraviolet (UV) flares. We propose to obtain 20 second cadence lightcurves for 122 K and M stars previously observed with the Hubble Space Telescope (HST), to measure white-light flare rates. These stars range from pre-main sequence to field age stars and include stars associated with the Hyades cluster. By comparing how the UV and white-light flare rates change with age and testing whether white-light rates can accurately predict the flare behaviour in the UV, we will provide an insight into the contribution of flares to the UV environments of exoplanets, both young and old.
118591735,69.163,18.6155,11.18,G04236;G04240;G04142;G04039;20SECONDTARGET
17144636,64.3555,19.0297,9.62,G04236;G04240;G04142;G04191;20SECONDTARGET
17309582,65.6656,18.2691,10.98,G04236;G04240;G04142;G04039;20SECONDTARGET
17336696,65.8437,21.3789,8.16,G04236;G04240;G04142;G04147;20SECONDTARGET
18585208,72.1762,21.1007,8.29,G04236;G04240;G04142;20SECONDTARGET
18642736,72.3997,21.7607,11.78,G04142;20SECONDTARGET
18799303,73.0986,18.9967,9.29,G04236;G04240;G04142;20SECONDTARGET
238413980,71.7879,20.882,8.84,G04236;G04240;G04142;G04191;20SECONDTARGET
245787593,66.8562,14.2605,9.36,G04236;G04240;G04142;20SECONDTARGET
245791900,67.1206,17.6957,10.35,G04139;G04142;G04188;20SECONDTARGET
245794704,67.3824,17.893,8.22,G04236;G04240;G04142;G04191;20SECONDTARGET
245800048,67.4912,16.6727,8.32,G04236;G04240;G04142;G04191;20SECONDTARGET
245819967,67.646,15.7338,8.12,G04240;G04142;20SECONDTARGET
245824893,67.9053,17.7096,8.64,G04236;G04240;G04142;G04191;20SECONDTARGET
245829484,67.9693,15.4993,9.73,G04240;G04236;G04142;20SECONDTARGET
245830829,68.0997,17.7505,12.46,G04236;G04240;G04142;20SECONDTARGET
245863716,68.6671,15.2089,10.6,G04139;G04240;G04142;G04234;20SECONDTARGET
245873351,69.0225,15.6839,8.6,G04236;G04240;G04142;G04191;20SECONDTARGET
245940624,70.1068,16.5136,8.39,G04236;G04142;20SECONDTARGET
245949052,70.3705,12.0093,10.96,G04236;G04240;G04142;G04039;G04191;20SECONDTARGET
303760478,75.7823,13.7306,8.3,G04236;G04240;G04142;G04191;20SECONDTARGET
372995004,66.7017,10.871,8.44,G04236;G04240;G04142;20SECONDTARGET
373134703,68.547,11.5578,10.15,G04240;G04142;G04234;G04039;20SECONDTARGET
381457028,66.82,17.2417,11.05,G04139;G04240;G04236;G04142;G04039;G04191;20SECONDTARGET
397287246,68.0608,18.3373,10.96,G04236;G04142;G04181;G04085;20SECONDTARGET
397287362,68.0661,18.0273,10.33,G04240;G04236;G04142;G04181;G04085;G04060;20SECONDTARGET
397354290,70.7366,18.9514,7.88,G04142;G04211;G04098;G04191;20SECONDTARGET
435929135,65.7502,13.3162,11.55,G04132;G04240;G04236;G04142;G04234;G04039;20SECONDTARGET
435930763,65.8854,14.6704,8.35,G04240;G04236;G04142;G04191;20SECONDTARGET
436584697,71.3322,13.5742,10.86,G04132;G04186;G04142;G04039;20SECONDTARGET
436655312,72.7607,14.9712,10.04,G04132;G04240;G04236;G04142;G04039;20SECONDTARGET
436659586,72.8902,14.2862,9.96,G04240;G04142;G04191;20SECONDTARGET
436664231,72.9554,17.2736,10.1,G04240;G04236;G04142;G04191;20SECONDTARGET
60879587,66.5202,15.0412,10.51,G04132;G04240;G04142;G04039;20SECONDTARGET
60908053,66.6789,12.6865,9.24,G04236;G04142;20SECONDTARGET
61257910,68.4056,21.1506,9.46,G04236;G04240;G04142;G04191;20SECONDTARGET
61259135,68.4253,19.0138,9.55,G04236;G04240;G04142;20SECONDTARGET
239187696,113.6546,31.8689,7.42,G04222;G04171;G04142;20SECONDTARGET
68658047,104.2702,30.7551,8.27,G04142;G04191;G04006;20SECONDTARGET
19028197,119.7732,15.3911,10.25,G04139;G04142;G04098;G04242;G04039;G04191;20SECONDTARGET

# Sector 040 targets observed (2 min: 5, 20 s: 5)
359676790,280.679,59.6411,6.72,G04142;G04211;G04148;G04188;20SECONDTARGET
26656591,292.5662,49.5362,9.61,G04142;20SECONDTARGET
271164763,294.6359,46.0664,12.46,G04171;G04142;G04091;20SECONDTARGET
230123572,250.6562,68.1047,6.85,G04142;G04191;20SECONDTARGET
441801208,265.2755,72.4221,6.95,G04104;G04142;G04191;20SECONDTARGET

# Sector 041 targets observed (2 min: 6, 20 s: 6)
256364928,300.1821,22.7094,6.85,G04226;G04096;G04101;G04142;G04098;G04242;20SECONDTARGET
359676790,280.679,59.6411,6.72,G04142;G04211;G04148;G04188;20SECONDTARGET
26656591,292.5664,49.5363,9.27,G04142;20SECONDTARGET
273589987,297.7904,46.485,10.25,G04222;G04212;G04214;G04132;G04033;G04240;G04142;G04178;20SECONDTARGET
28230919,297.7105,48.0823,8.51,G04059;G04225;G04142;G04098;G04242;G04039;20SECONDTARGET
441801208,265.2755,72.4221,6.95,G04104;G04142;G04191;20SECONDTARGET

# Sector 042 targets observed (2 min: 16, 20 s: 16)
188580272,343.3257,-14.2677,7.58,G04214;G04059;G04142;G04211;G04098;G04191;20SECONDTARGET
311551677,343.9889,5.7535,9.39,G04142;G04209;G04191;G04006;20SECONDTARGET
248027247,332.4249,-4.6409,8.02,G04142;G04211;G04098;G04191;G04006;20SECONDTARGET
2024036072,339.6503,-15.29,8.81,G04142;20SECONDTARGET
336587521,50.123,8.4545,8.52,G04236;G04240;G04142;G04191;20SECONDTARGET
337219837,47.7294,9.8233,15.06,G04137;G04142;20SECONDTARGET
242944633,58.7568,12.4855,9.12,G04059;G04236;G04240;G04142;20SECONDTARGET
242945879,58.7226,16.3155,11.64,G04240;G04142;G04039;20SECONDTARGET
389019328,61.645,13.549,11.32,G04240;G04236;G04142;G04039;20SECONDTARGET
434136640,55.97,16.6701,8.27,G04142;G04211;G04191;G04039;G04006;20SECONDTARGET
434164859,56.7495,15.4045,12.56,G04214;G04236;G04240;G04142;20SECONDTARGET
456863710,57.6048,17.2464,8.64,G04240;G04236;G04142;G04191;20SECONDTARGET
113952263,54.3966,21.343,8.52,G04236;G04240;G04142;G04191;20SECONDTARGET
427736349,58.1718,25.8041,9.79,G04240;G04236;G04142;20SECONDTARGET
440701014,57.764,23.9034,9.09,G04059;G04240;G04236;G04142;20SECONDTARGET
61138899,53.2097,23.6919,8.11,G04236;G04240;G04142;G04191;20SECONDTARGET

# Sector 043 targets observed (2 min: 69, 20 s: 69)
336587521,50.123,8.4545,8.52,G04236;G04240;G04142;G04191;20SECONDTARGET
337219837,47.7294,9.8233,15.06,G04137;G04142;20SECONDTARGET
113952263,54.3966,21.343,8.52,G04236;G04240;G04142;G04191;20SECONDTARGET
427736349,58.1718,25.8041,9.79,G04240;G04236;G04142;20SECONDTARGET
440701014,57.764,23.9034,9.09,G04059;G04240;G04236;G04142;20SECONDTARGET
61138899,53.2097,23.6919,8.11,G04236;G04240;G04142;G04191;20SECONDTARGET
14331880,60.9135,19.4548,9.13,G04059;G04236;G04240;G04142;20SECONDTARGET
15757189,61.4161,17.9375,8.49,G04236;G04240;G04142;G04191;20SECONDTARGET
242944633,58.7568,12.4855,9.12,G04059;G04236;G04240;G04142;20SECONDTARGET
242945879,58.7226,16.3155,11.64,G04240;G04142;G04039;20SECONDTARGET
348664634,61.9308,16.5186,8.98,G04240;G04236;G04142;G04191;20SECONDTARGET
389018596,61.7559,15.3349,9.34,G04096;G04226;G04236;G04240;G04142;G04098;G04191;20SECONDTARGET
389019328,61.645,13.549,11.32,G04240;G04236;G04142;G04039;20SECONDTARGET
389042741,62.1119,12.1918,9.91,G04240;G04236;G04142;G04191;20SECONDTARGET
389044637,62.0471,16.8729,9.91,G04240;G04236;G04142;G04039;G04006;20SECONDTARGET
434136640,55.97,16.6701,8.27,G04142;G04211;G04191;G04039;G04006;20SECONDTARGET
434164859,56.7495,15.4045,12.56,G04214;G04236;G04240;G04142;20SECONDTARGET
456863710,57.6048,17.2464,8.64,G04240;G04236;G04142;G04191;20SECONDTARGET
118591735,69.163,18.6155,11.18,G04236;G04240;G04142;G04039;20SECONDTARGET
17144636,64.3555,19.0297,9.62,G04236;G04240;G04142;G04191;20SECONDTARGET
17309582,65.6656,18.2691,10.98,G04236;G04240;G04142;G04039;20SECONDTARGET
17336696,65.8437,21.3789,8.16,G04236;G04240;G04142;G04147;20SECONDTARGET
18585208,72.1762,21.1007,8.29,G04236;G04240;G04142;20SECONDTARGET
18642736,72.3997,21.7607,11.78,G04142;20SECONDTARGET
18799303,73.0986,18.9967,9.29,G04236;G04240;G04142;20SECONDTARGET
238413980,71.7879,20.882,8.84,G04236;G04240;G04142;G04191;20SECONDTARGET
245787593,66.8562,14.2605,9.36,G04236;G04240;G04142;20SECONDTARGET
245791900,67.1206,17.6957,10.35,G04139;G04142;G04188;20SECONDTARGET
245794704,67.3824,17.893,8.22,G04236;G04240;G04142;G04191;20SECONDTARGET
245800048,67.4912,16.6727,8.32,G04236;G04240;G04142;G04191;20SECONDTARGET
245819967,67.6459,15.7338,8.12,G04240;G04142;20SECONDTARGET
245824893,67.9053,17.7096,8.64,G04236;G04240;G04142;G04191;20SECONDTARGET
245829484,67.9693,15.4993,9.73,G04240;G04236;G04142;20SECONDTARGET
245830829,68.0997,17.7505,12.46,G04236;G04240;G04142;20SECONDTARGET
245863716,68.6671,15.2089,10.6,G04139;G04240;G04142;G04234;20SECONDTARGET
245873351,69.0225,15.6839,8.6,G04236;G04240;G04142;G04191;20SECONDTARGET
245940624,70.1068,16.5136,8.39,G04236;G04142;20SECONDTARGET
245949052,70.3705,12.0093,10.96,G04236;G04240;G04142;G04039;G04191;20SECONDTARGET
303760478,75.7823,13.7306,8.3,G04236;G04240;G04142;G04191;20SECONDTARGET
372995004,66.7017,10.871,8.44,G04236;G04240;G04142;20SECONDTARGET
373134703,68.547,11.5578,10.15,G04240;G04142;G04234;G04039;20SECONDTARGET
381457028,66.82,17.2417,11.05,G04139;G04240;G04236;G04142;G04039;G04191;20SECONDTARGET
397287246,68.0608,18.3373,10.96,G04236;G04142;G04181;G04085;20SECONDTARGET
397287362,68.0661,18.0273,10.33,G04240;G04236;G04142;G04181;G04085;G04060;20SECONDTARGET
397354290,70.7366,18.9514,7.88,G04142;G04211;G04098;G04191;20SECONDTARGET
435905591,64.6967,13.3662,10.33,G04240;G04236;G04142;G04039;G04191;20SECONDTARGET
435929135,65.7502,13.3162,11.55,G04132;G04240;G04236;G04142;G04234;G04039;20SECONDTARGET
435930763,65.8854,14.6704,8.35,G04240;G04236;G04142;G04191;20SECONDTARGET
436584697,71.3322,13.5742,10.86,G04132;G04186;G04142;G04039;20SECONDTARGET
436655312,72.7607,14.9712,10.04,G04132;G04240;G04236;G04142;G04039;20SECONDTARGET
436659586,72.8902,14.2862,9.96,G04240;G04142;G04191;20SECONDTARGET
436664231,72.9554,17.2736,10.1,G04240;G04236;G04142;G04191;20SECONDTARGET
60879587,66.5202,15.0412,10.51,G04132;G04240;G04142;G04039;20SECONDTARGET
60908053,66.6789,12.6865,9.24,G04236;G04142;20SECONDTARGET
61257910,68.4056,21.1506,9.46,G04236;G04240;G04142;G04191;20SECONDTARGET
61259135,68.4253,19.0138,9.55,G04236;G04240;G04142;20SECONDTARGET
15902373,62.1681,23.5571,11.5,G04236;G04142;20SECONDTARGET
15902489,62.1517,23.7684,8.63,G04236;G04240;G04142;G04191;20SECONDTARGET
268016868,66.7617,25.7061,10.08,G04185;G04236;G04142;G04246;G04181;G04085;20SECONDTARGET
268397675,68.3496,23.9906,11.0,G04142;G04186;20SECONDTARGET
268397995,68.2918,24.5619,10.83,G04096;G04226;G04240;G04236;G04142;G04181;G04098;G04085;G04060;20SECONDTARGET
56627600,63.7,27.8761,10.11,G04185;G04142;G04181;G04085;20SECONDTARGET
58108662,64.1172,28.1264,10.97,G04240;G04142;G04181;G04085;G04060;20SECONDTARGET
58287935,64.816,29.1073,10.64,G04185;G04240;G04142;G04181;G04085;G04060;20SECONDTARGET
58315753,64.922,27.8299,10.93,G04185;G04142;G04181;G04085;20SECONDTARGET
59873985,71.9249,26.1497,9.44,G04231;G04236;G04240;G04142;G04191;20SECONDTARGET
96682248,74.0085,30.3509,10.26,G04240;G04142;G04181;G04085;G04060;20SECONDTARGET
247463344,85.551,12.4799,8.8,G04033;G04142;G04148;G04186;20SECONDTARGET
293894139,77.7909,15.8158,10.33,G04236;G04240;G04142;20SECONDTARGET

# Sector 044 targets observed (2 min: 73, 20 s: 73)
14331880,60.9135,19.4548,9.13,G04059;G04236;G04240;G04142;20SECONDTARGET
15757189,61.4161,17.9375,8.49,G04236;G04240;G04142;G04191;20SECONDTARGET
242944633,58.7568,12.4855,9.12,G04059;G04236;G04240;G04142;20SECONDTARGET
242945879,58.7226,16.3155,11.64,G04240;G04142;G04039;20SECONDTARGET
348664634,61.9308,16.5186,8.98,G04240;G04236;G04142;G04191;20SECONDTARGET
389018596,61.7559,15.3349,9.34,G04096;G04226;G04236;G04240;G04142;G04098;G04191;20SECONDTARGET
389019328,61.645,13.549,11.32,G04240;G04236;G04142;G04039;20SECONDTARGET
389042741,62.1119,12.1918,9.91,G04240;G04236;G04142;G04191;20SECONDTARGET
389044637,62.0471,16.8729,9.91,G04240;G04236;G04142;G04039;G04006;20SECONDTARGET
434136640,55.97,16.6701,8.27,G04142;G04211;G04191;G04039;G04006;20SECONDTARGET
434164859,56.7495,15.4045,12.56,G04214;G04236;G04240;G04142;20SECONDTARGET
435905591,64.6967,13.3662,10.33,G04240;G04236;G04142;G04039;G04191;20SECONDTARGET
456863710,57.6048,17.2464,8.64,G04240;G04236;G04142;G04191;20SECONDTARGET
113952263,54.3966,21.343,8.52,G04236;G04240;G04142;G04191;20SECONDTARGET
15902373,62.1681,23.5571,11.5,G04236;G04142;20SECONDTARGET
15902489,62.1517,23.7683,8.63,G04236;G04240;G04142;G04191;20SECONDTARGET
427736349,58.1718,25.8041,9.79,G04240;G04236;G04142;20SECONDTARGET
440701014,57.764,23.9034,9.09,G04059;G04240;G04236;G04142;20SECONDTARGET
61138899,53.2097,23.6919,8.11,G04236;G04240;G04142;G04191;20SECONDTARGET
336587521,50.123,8.4545,8.52,G04236;G04240;G04142;G04191;20SECONDTARGET
337219837,47.7294,9.8233,15.06,G04137;G04142;20SECONDTARGET
247463344,85.551,12.4798,8.8,G04033;G04142;G04148;G04186;20SECONDTARGET
293894139,77.7909,15.8158,10.33,G04236;G04240;G04142;20SECONDTARGET
18310799,67.413,22.8825,10.12,G04205;G04236;G04240;G04142;G04098;G04242;G04191;20SECONDTARGET
268016868,66.7617,25.7061,10.08,G04185;G04236;G04142;G04246;G04181;G04085;20SECONDTARGET
268397675,68.3496,23.9906,11.0,G04142;G04186;20SECONDTARGET
268397995,68.2918,24.5619,10.83,G04096;G04226;G04240;G04236;G04142;G04181;G04098;G04085;G04060;20SECONDTARGET
56627600,63.7,27.8761,10.11,G04185;G04142;G04181;G04085;20SECONDTARGET
58108662,64.1172,28.1264,10.97,G04240;G04142;G04181;G04085;G04060;20SECONDTARGET
58287935,64.816,29.1073,10.64,G04185;G04240;G04142;G04181;G04085;G04060;20SECONDTARGET
58315753,64.922,27.8299,10.93,G04185;G04142;G04181;G04085;20SECONDTARGET
59873985,71.9249,26.1497,9.44,G04231;G04236;G04240;G04142;G04191;20SECONDTARGET
96682248,74.0085,30.3509,10.26,G04240;G04142;G04181;G04085;G04060;20SECONDTARGET
118591735,69.163,18.6155,11.18,G04236;G04240;G04142;G04039;20SECONDTARGET
17144636,64.3555,19.0297,9.62,G04236;G04240;G04142;G04191;20SECONDTARGET
17309582,65.6656,18.2691,10.98,G04236;G04240;G04142;G04039;20SECONDTARGET
17336696,65.8437,21.3789,8.16,G04236;G04240;G04142;G04147;20SECONDTARGET
18585208,72.1762,21.1007,8.29,G04236;G04240;G04142;20SECONDTARGET
18642736,72.3997,21.7607,11.78,G04142;20SECONDTARGET
18799303,73.0986,18.9967,9.29,G04236;G04240;G04142;20SECONDTARGET
238413980,71.7879,20.882,8.84,G04236;G04240;G04142;G04191;20SECONDTARGET
245787593,66.8562,14.2605,9.36,G04236;G04240;G04142;20SECONDTARGET
245791900,67.1206,17.6957,10.35,G04139;G04142;G04188;20SECONDTARGET
245794704,67.3824,17.893,8.22,G04236;G04240;G04142;G04191;20SECONDTARGET
245800048,67.4912,16.6727,8.32,G04236;G04240;G04142;G04191;20SECONDTARGET
245819967,67.646,15.7338,8.12,G04240;G04142;20SECONDTARGET
245824893,67.9053,17.7096,8.64,G04236;G04240;G04142;G04191;20SECONDTARGET
245829484,67.9693,15.4993,9.73,G04240;G04236;G04142;20SECONDTARGET
245830829,68.0997,17.7505,12.46,G04236;G04240;G04142;20SECONDTARGET
245863716,68.6671,15.2089,10.6,G04139;G04240;G04142;G04234;20SECONDTARGET
245873351,69.0225,15.6839,8.6,G04236;G04240;G04142;G04191;20SECONDTARGET
245940624,70.1068,16.5136,8.39,G04236;G04142;20SECONDTARGET
245949052,70.3705,12.0093,10.96,G04236;G04240;G04142;G04039;G04191;20SECONDTARGET
303760478,75.7823,13.7306,8.3,G04236;G04240;G04142;G04191;20SECONDTARGET
372995004,66.7017,10.871,8.44,G04236;G04240;G04142;20SECONDTARGET
373134703,68.547,11.5578,10.15,G04240;G04142;G04234;G04039;20SECONDTARGET
381457028,66.82,17.2417,11.05,G04139;G04240;G04236;G04142;G04039;G04191;20SECONDTARGET
397287246,68.0608,18.3373,10.96,G04236;G04142;G04181;G04085;20SECONDTARGET
397287362,68.0661,18.0273,10.33,G04240;G04236;G04142;G04181;G04085;G04060;20SECONDTARGET
397354290,70.7366,18.9514,7.88,G04142;G04211;G04098;G04191;20SECONDTARGET
435929135,65.7502,13.3162,11.55,G04132;G04240;G04236;G04142;G04234;G04039;20SECONDTARGET
435930763,65.8854,14.6704,8.35,G04240;G04236;G04142;G04191;20SECONDTARGET
436584697,71.3322,13.5742,10.86,G04132;G04186;G04142;G04039;20SECONDTARGET
436655312,72.7607,14.9712,10.04,G04132;G04240;G04236;G04142;G04039;20SECONDTARGET
436659586,72.8902,14.2862,9.96,G04240;G04142;G04191;20SECONDTARGET
436664231,72.9554,17.2736,10.1,G04240;G04236;G04142;G04191;20SECONDTARGET
60879587,66.5202,15.0412,10.51,G04132;G04240;G04142;G04039;20SECONDTARGET
60908053,66.6789,12.6865,9.24,G04236;G04142;20SECONDTARGET
61257910,68.4056,21.1506,9.46,G04236;G04240;G04142;G04191;20SECONDTARGET
61259135,68.4253,19.0138,9.55,G04236;G04240;G04142;20SECONDTARGET
239187696,113.6546,31.8689,7.42,G04222;G04171;G04142;20SECONDTARGET
68658047,104.2702,30.7551,8.27,G04142;G04191;G04006;20SECONDTARGET
19028197,119.7732,15.3911,10.25,G04139;G04142;G04098;G04242;G04039;G04191;20SECONDTARGET

# Sector 045 targets observed (2 min: 8, 20 s: 8)
68658047,104.2702,30.7551,8.27,G04142;G04191;G04006;20SECONDTARGET
247463344,85.5511,12.4798,8.8,G04033;G04142;G04148;G04186;20SECONDTARGET
19028197,119.7732,15.3911,10.25,G04139;G04142;G04098;G04242;G04039;G04191;20SECONDTARGET
239187696,113.6546,31.8689,7.42,G04222;G04171;G04142;20SECONDTARGET
95431305,154.8979,19.8697,7.04,G04142;G04148;G04211;G04212;G04222;20SECONDTARGET
365006792,164.1035,7.0018,15.52,G04142;G04147;20SECONDTARGET
173103335,172.3355,-1.4553,10.55,G04205;G04142;G04098;G04242;G04039;G04191;G04223;20SECONDTARGET
363549733,171.6844,3.0142,5.8,G04104;G04142;G04211;20SECONDTARGET

# Sector 046 targets observed (2 min: 7, 20 s: 7)
239187696,113.6546,31.8689,7.42,G04222;G04171;G04142;20SECONDTARGET
19028197,119.7732,15.3911,10.25,G04139;G04142;G04098;G04242;G04039;G04191;20SECONDTARGET
95431305,154.8979,19.8697,7.04,G04142;G04148;G04211;G04212;G04222;20SECONDTARGET
365006792,164.1035,7.0018,15.52,G04142;G04147;20SECONDTARGET
173103335,172.3355,-1.4553,10.55,G04205;G04142;G04098;G04242;G04039;G04191;G04223;20SECONDTARGET
363549733,171.6844,3.0142,5.8,G04104;G04142;G04211;20SECONDTARGET
292113181,198.1816,-2.265,6.77,G04142;G04098;G04191;20SECONDTARGET
